

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:23:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1373  0F7E  3001               	movlw	1
  1374  0F7F  00F4               	movwf	??___xxtofl
  1375  0F80  0874               	movf	??___xxtofl,w
  1376  0F81  07F9               	addwf	___xxtofl@exp,f
  1377  0F82  3001               	movlw	1
  1378  0F83                     u272_25:
  1379  0F83  1003               	clrc
  1380  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1381  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1382  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1383  0F87  0CFA               	rrf	___xxtofl@arg,f
  1384  0F88  3EFF               	addlw	-1
  1385  0F89  1D03               	skipz
  1386  0F8A  2F83               	goto	u272_25
  1387  0F8B                     i1l1894:
  1388  0F8B  30FE               	movlw	254
  1389  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1390  0F8D  1D03               	btfss	3,2
  1391  0F8E  2F90               	goto	u273_21
  1392  0F8F  2F91               	goto	u273_20
  1393  0F90                     u273_21:
  1394  0F90  2F7E               	goto	i1l1892
  1395  0F91                     u273_20:
  1396  0F91  2FAD               	goto	i1l613
  1397  0F92                     i1l1896:
  1398  0F92  3001               	movlw	1
  1399  0F93  00F4               	movwf	??___xxtofl
  1400  0F94  0874               	movf	??___xxtofl,w
  1401  0F95  07F9               	addwf	___xxtofl@exp,f
  1402  0F96                     i1l1898:
  1403  0F96  3001               	movlw	1
  1404  0F97  07FA               	addwf	___xxtofl@arg,f
  1405  0F98  3000               	movlw	0
  1406  0F99  1803               	skipnc
  1407  0F9A  3001               	movlw	1
  1408  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1409  0F9C  3000               	movlw	0
  1410  0F9D  1803               	skipnc
  1411  0F9E  3001               	movlw	1
  1412  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1413  0FA0  3000               	movlw	0
  1414  0FA1  1803               	skipnc
  1415  0FA2  3001               	movlw	1
  1416  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1417  0FA4                     i1l1900:
  1418  0FA4  3001               	movlw	1
  1419  0FA5                     u274_25:
  1420  0FA5  1003               	clrc
  1421  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1422  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1423  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1424  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1425  0FAA  3EFF               	addlw	-1
  1426  0FAB  1D03               	skipz
  1427  0FAC  2FA5               	goto	u274_25
  1428  0FAD                     i1l613:
  1429  0FAD  30FF               	movlw	255
  1430  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1431  0FAF  1D03               	btfss	3,2
  1432  0FB0  2FB2               	goto	u275_21
  1433  0FB1  2FB3               	goto	u275_20
  1434  0FB2                     u275_21:
  1435  0FB2  2F92               	goto	i1l1896
  1436  0FB3                     u275_20:
  1437  0FB3  2FBF               	goto	i1l1904
  1438  0FB4                     i1l1902:
  1439  0FB4  3001               	movlw	1
  1440  0FB5  02F9               	subwf	___xxtofl@exp,f
  1441  0FB6  3001               	movlw	1
  1442  0FB7  00F4               	movwf	??___xxtofl
  1443  0FB8                     u276_25:
  1444  0FB8  1003               	clrc
  1445  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1446  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1447  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1448  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1449  0FBD  0BF4               	decfsz	??___xxtofl,f
  1450  0FBE  2FB8               	goto	u276_25
  1451  0FBF                     i1l1904:
  1452  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1453  0FC0  2FC2               	goto	u277_21
  1454  0FC1  2FC3               	goto	u277_20
  1455  0FC2                     u277_21:
  1456  0FC2  2FC9               	goto	i1l620
  1457  0FC3                     u277_20:
  1458  0FC3                     i1l1906:
  1459  0FC3  3002               	movlw	2
  1460  0FC4  0279               	subwf	___xxtofl@exp,w
  1461  0FC5  1803               	skipnc
  1462  0FC6  2FC8               	goto	u278_21
  1463  0FC7  2FC9               	goto	u278_20
  1464  0FC8                     u278_21:
  1465  0FC8  2FB4               	goto	i1l1902
  1466  0FC9                     u278_20:
  1467  0FC9                     i1l620:
  1468  0FC9  1879               	btfsc	___xxtofl@exp,0
  1469  0FCA  2FCC               	goto	u279_21
  1470  0FCB  2FCD               	goto	u279_20
  1471  0FCC                     u279_21:
  1472  0FCC  2FD5               	goto	i1l621
  1473  0FCD                     u279_20:
  1474  0FCD                     i1l1908:
  1475  0FCD  30FF               	movlw	255
  1476  0FCE  05FA               	andwf	___xxtofl@arg,f
  1477  0FCF  30FF               	movlw	255
  1478  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1479  0FD1  307F               	movlw	127
  1480  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1481  0FD3  30FF               	movlw	255
  1482  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1483  0FD5                     i1l621:
  1484  0FD5  1003               	clrc
  1485  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1486  0FD7                     i1l1910:
  1487  0FD7  0879               	movf	___xxtofl@exp,w
  1488  0FD8  00F4               	movwf	??___xxtofl
  1489  0FD9  01F5               	clrf	??___xxtofl+1
  1490  0FDA  01F6               	clrf	??___xxtofl+2
  1491  0FDB  01F7               	clrf	??___xxtofl+3
  1492  0FDC  3018               	movlw	24
  1493  0FDD                     u280_25:
  1494  0FDD  1003               	clrc
  1495  0FDE  0DF4               	rlf	??___xxtofl,f
  1496  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1497  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1498  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1499  0FE2                     u280_20:
  1500  0FE2  3EFF               	addlw	-1
  1501  0FE3  1D03               	skipz
  1502  0FE4  2FDD               	goto	u280_25
  1503  0FE5  0874               	movf	??___xxtofl,w
  1504  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1505  0FE7  0875               	movf	??___xxtofl+1,w
  1506  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1507  0FE9  0876               	movf	??___xxtofl+2,w
  1508  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1509  0FEB  0877               	movf	??___xxtofl+3,w
  1510  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1511  0FED                     i1l1912:
  1512  0FED  0878               	movf	___xxtofl@sign,w
  1513  0FEE  1903               	btfsc	3,2
  1514  0FEF  2FF1               	goto	u281_21
  1515  0FF0  2FF2               	goto	u281_20
  1516  0FF1                     u281_21:
  1517  0FF1  2FF7               	goto	i1l1918
  1518  0FF2                     u281_20:
  1519  0FF2                     i1l1914:
  1520  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1521  0FF3  2FF5               	goto	u282_21
  1522  0FF4  2FF6               	goto	u282_20
  1523  0FF5                     u282_21:
  1524  0FF5  2FF7               	goto	i1l1918
  1525  0FF6                     u282_20:
  1526  0FF6                     i1l1916:
  1527  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1528  0FF7                     i1l1918:
  1529  0FF7  087D               	movf	___xxtofl@arg+3,w
  1530  0FF8  00F3               	movwf	?___xxtofl+3
  1531  0FF9  087C               	movf	___xxtofl@arg+2,w
  1532  0FFA  00F2               	movwf	?___xxtofl+2
  1533  0FFB  087B               	movf	___xxtofl@arg+1,w
  1534  0FFC  00F1               	movwf	?___xxtofl+1
  1535  0FFD  087A               	movf	___xxtofl@arg,w
  1536  0FFE  00F0               	movwf	?___xxtofl
  1537  0FFF                     i1l609:
  1538  0FFF  0008               	return
  1539  1000                     __end_of___xxtofl:
  1540                           
  1541                           	psect	text5
  1542  0D4F                     __ptext5:	
  1543 ;; *************** function ___fltol *****************
  1544 ;; Defined at:
  1545 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  f1              4   72[BANK0 ] unsigned char 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  exp1            1   77[BANK0 ] unsigned char 
  1550 ;;  sign1           1   76[BANK0 ] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  4   72[BANK0 ] long 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       4       0       0       0
  1561 ;;      Locals:         0       2       0       0       0
  1562 ;;      Temps:          0       0       5       0       0
  1563 ;;      Totals:         0       6       5       0       0
  1564 ;;Total ram usage:       11 bytes
  1565 ;; Hardware stack levels used: 1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_map
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573  0D4F                     ___fltol:	
  1574                           ;psect for function ___fltol
  1575                           
  1576  0D4F                     i1l1366:	
  1577                           ;incstack = 0
  1578                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1579                           
  1580  0D4F  1003               	clrc
  1581  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0D52  0D6A               	rlf	___fltol@f1+2,w
  1584  0D53  0D6B               	rlf	___fltol@f1+3,w
  1585  0D54  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0D55  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0D56  00A0               	movwf	??___fltol^(0+128)
  1588  0D57  0820               	movf	??___fltol^(0+128),w
  1589  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0D5A  00ED               	movwf	___fltol@exp1
  1592  0D5B  086D               	movf	___fltol@exp1,w
  1593  0D5C  1D03               	btfss	3,2
  1594  0D5D  2D5F               	goto	u147_21
  1595  0D5E  2D60               	goto	u147_20
  1596  0D5F                     u147_21:
  1597  0D5F  2D69               	goto	i1l1372
  1598  0D60                     u147_20:
  1599  0D60                     i1l1368:
  1600  0D60  3000               	movlw	0
  1601  0D61  00EB               	movwf	?___fltol+3
  1602  0D62  3000               	movlw	0
  1603  0D63  00EA               	movwf	?___fltol+2
  1604  0D64  3000               	movlw	0
  1605  0D65  00E9               	movwf	?___fltol+1
  1606  0D66  3000               	movlw	0
  1607  0D67  00E8               	movwf	?___fltol
  1608  0D68  2DEA               	goto	i1l360
  1609  0D69                     i1l1372:
  1610  0D69  0868               	movf	___fltol@f1,w
  1611  0D6A  1683               	bsf	3,5	;RP0=1, select bank1
  1612  0D6B  1303               	bcf	3,6	;RP1=0, select bank1
  1613  0D6C  00A0               	movwf	??___fltol^(0+128)
  1614  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0D6F  0869               	movf	___fltol@f1+1,w
  1617  0D70  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0D71  1303               	bcf	3,6	;RP1=0, select bank1
  1619  0D72  00A1               	movwf	(??___fltol^(0+128)+1)
  1620  0D73  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0D74  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0D75  086A               	movf	___fltol@f1+2,w
  1623  0D76  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0D77  1303               	bcf	3,6	;RP1=0, select bank1
  1625  0D78  00A2               	movwf	(??___fltol^(0+128)+2)
  1626  0D79  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0D7A  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0D7B  086B               	movf	___fltol@f1+3,w
  1629  0D7C  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0D7D  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0D7E  00A3               	movwf	(??___fltol^(0+128)+3)
  1632  0D7F  301F               	movlw	31
  1633  0D80                     u148_25:
  1634  0D80  1003               	clrc
  1635  0D81  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1636  0D82  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1637  0D83  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1638  0D84  0CA0               	rrf	??___fltol^(0+128),f
  1639  0D85                     u148_20:
  1640  0D85  3EFF               	addlw	-1
  1641  0D86  1D03               	skipz
  1642  0D87  2D80               	goto	u148_25
  1643  0D88  0820               	movf	??___fltol^(0+128),w
  1644  0D89  00A4               	movwf	(??___fltol+4)^(0+128)
  1645  0D8A  0824               	movf	(??___fltol+4)^(0+128),w
  1646  0D8B  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0D8C  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0D8D  00EC               	movwf	___fltol@sign1
  1649  0D8E                     i1l1374:
  1650  0D8E  17EA               	bsf	___fltol@f1+2,7
  1651  0D8F                     i1l1376:
  1652  0D8F  30FF               	movlw	255
  1653  0D90  05E8               	andwf	___fltol@f1,f
  1654  0D91  30FF               	movlw	255
  1655  0D92  05E9               	andwf	___fltol@f1+1,f
  1656  0D93  30FF               	movlw	255
  1657  0D94  05EA               	andwf	___fltol@f1+2,f
  1658  0D95  3000               	movlw	0
  1659  0D96  05EB               	andwf	___fltol@f1+3,f
  1660  0D97                     i1l1378:
  1661  0D97  3096               	movlw	150
  1662  0D98  02ED               	subwf	___fltol@exp1,f
  1663  0D99                     i1l1380:
  1664  0D99  1FED               	btfss	___fltol@exp1,7
  1665  0D9A  2D9C               	goto	u149_21
  1666  0D9B  2D9D               	goto	u149_20
  1667  0D9C                     u149_21:
  1668  0D9C  2DBB               	goto	i1l1390
  1669  0D9D                     u149_20:
  1670  0D9D                     i1l1382:
  1671  0D9D  086D               	movf	___fltol@exp1,w
  1672  0D9E  3A80               	xorlw	128
  1673  0D9F  3E97               	addlw	151
  1674  0DA0  1803               	skipnc
  1675  0DA1  2DA3               	goto	u150_21
  1676  0DA2  2DA4               	goto	u150_20
  1677  0DA3                     u150_21:
  1678  0DA3  2DA5               	goto	i1l1388
  1679  0DA4                     u150_20:
  1680  0DA4  2D60               	goto	i1l1368
  1681  0DA5                     i1l1388:
  1682  0DA5  3001               	movlw	1
  1683  0DA6                     u151_25:
  1684  0DA6  1003               	clrc
  1685  0DA7  0CEB               	rrf	___fltol@f1+3,f
  1686  0DA8  0CEA               	rrf	___fltol@f1+2,f
  1687  0DA9  0CE9               	rrf	___fltol@f1+1,f
  1688  0DAA  0CE8               	rrf	___fltol@f1,f
  1689  0DAB  3EFF               	addlw	-1
  1690  0DAC  1D03               	skipz
  1691  0DAD  2DA6               	goto	u151_25
  1692  0DAE  3001               	movlw	1
  1693  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
  1694  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
  1695  0DB1  00A0               	movwf	??___fltol^(0+128)
  1696  0DB2  0820               	movf	??___fltol^(0+128),w
  1697  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0DB5  07ED               	addwf	___fltol@exp1,f
  1700  0DB6  1D03               	btfss	3,2
  1701  0DB7  2DB9               	goto	u152_21
  1702  0DB8  2DBA               	goto	u152_20
  1703  0DB9                     u152_21:
  1704  0DB9  2DA5               	goto	i1l1388
  1705  0DBA                     u152_20:
  1706  0DBA  2DDA               	goto	i1l1398
  1707  0DBB                     i1l1390:
  1708  0DBB  3020               	movlw	32
  1709  0DBC  026D               	subwf	___fltol@exp1,w
  1710  0DBD  1C03               	skipc
  1711  0DBE  2DC0               	goto	u153_21
  1712  0DBF  2DC1               	goto	u153_20
  1713  0DC0                     u153_21:
  1714  0DC0  2DD5               	goto	i1l367
  1715  0DC1                     u153_20:
  1716  0DC1  2D60               	goto	i1l1368
  1717  0DC2                     i1l1396:
  1718  0DC2  3001               	movlw	1
  1719  0DC3  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0DC4  1303               	bcf	3,6	;RP1=0, select bank1
  1721  0DC5  00A0               	movwf	??___fltol^(0+128)
  1722  0DC6                     u154_25:
  1723  0DC6  1003               	clrc
  1724  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0DC9  0DE8               	rlf	___fltol@f1,f
  1727  0DCA  0DE9               	rlf	___fltol@f1+1,f
  1728  0DCB  0DEA               	rlf	___fltol@f1+2,f
  1729  0DCC  0DEB               	rlf	___fltol@f1+3,f
  1730  0DCD  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0DCE  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0DCF  0BA0               	decfsz	??___fltol^(0+128),f
  1733  0DD0  2DC6               	goto	u154_25
  1734  0DD1  3001               	movlw	1
  1735  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0DD4  02ED               	subwf	___fltol@exp1,f
  1738  0DD5                     i1l367:
  1739  0DD5  086D               	movf	___fltol@exp1,w
  1740  0DD6  1D03               	btfss	3,2
  1741  0DD7  2DD9               	goto	u155_21
  1742  0DD8  2DDA               	goto	u155_20
  1743  0DD9                     u155_21:
  1744  0DD9  2DC2               	goto	i1l1396
  1745  0DDA                     u155_20:
  1746  0DDA                     i1l1398:
  1747  0DDA  086C               	movf	___fltol@sign1,w
  1748  0DDB  1903               	btfsc	3,2
  1749  0DDC  2DDE               	goto	u156_21
  1750  0DDD  2DDF               	goto	u156_20
  1751  0DDE                     u156_21:
  1752  0DDE  2DEA               	goto	i1l370
  1753  0DDF                     u156_20:
  1754  0DDF                     i1l1400:
  1755  0DDF  09E8               	comf	___fltol@f1,f
  1756  0DE0  09E9               	comf	___fltol@f1+1,f
  1757  0DE1  09EA               	comf	___fltol@f1+2,f
  1758  0DE2  09EB               	comf	___fltol@f1+3,f
  1759  0DE3  0AE8               	incf	___fltol@f1,f
  1760  0DE4  1903               	skipnz
  1761  0DE5  0AE9               	incf	___fltol@f1+1,f
  1762  0DE6  1903               	skipnz
  1763  0DE7  0AEA               	incf	___fltol@f1+2,f
  1764  0DE8  1903               	skipnz
  1765  0DE9  0AEB               	incf	___fltol@f1+3,f
  1766  0DEA                     i1l370:
  1767  0DEA                     i1l360:
  1768  0DEA  0008               	return
  1769  0DEB                     __end_of___fltol:
  1770                           
  1771                           	psect	text6
  1772  001D                     __ptext6:	
  1773 ;; *************** function ___flmul *****************
  1774 ;; Defined at:
  1775 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  b               4   26[BANK0 ] long 
  1778 ;;  a               4   30[BANK0 ] long 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  prod            4   46[BANK0 ] struct .
  1781 ;;  grs             4   40[BANK0 ] unsigned long 
  1782 ;;  temp            2   50[BANK0 ] struct .
  1783 ;;  bexp            1   45[BANK0 ] unsigned char 
  1784 ;;  aexp            1   44[BANK0 ] unsigned char 
  1785 ;;  sign            1   39[BANK0 ] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  4   26[BANK0 ] unsigned char 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       8       0       0       0
  1796 ;;      Locals:         0      13       0       0       0
  1797 ;;      Temps:          0       5       0       0       0
  1798 ;;      Totals:         0      26       0       0       0
  1799 ;;Total ram usage:       26 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; Hardware stack levels required when called: 1
  1802 ;; This function calls:
  1803 ;;		__Umul8_16
  1804 ;; This function is called by:
  1805 ;;		_map
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809  001D                     ___flmul:	
  1810                           ;psect for function ___flmul
  1811                           
  1812  001D                     i1l1738:	
  1813                           ;incstack = 0
  1814                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1815                           
  1816  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1817  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1818  001F  083D               	movf	___flmul@b+3,w
  1819  0020  3980               	andlw	128
  1820  0021  00C2               	movwf	??___flmul
  1821  0022  0842               	movf	??___flmul,w
  1822  0023  00C7               	movwf	___flmul@sign
  1823  0024                     i1l1740:
  1824  0024  083D               	movf	___flmul@b+3,w
  1825  0025  00C2               	movwf	??___flmul
  1826  0026  0742               	addwf	??___flmul,w
  1827  0027  00C3               	movwf	??___flmul+1
  1828  0028  0843               	movf	??___flmul+1,w
  1829  0029  00CD               	movwf	___flmul@bexp
  1830  002A                     i1l1742:
  1831  002A  1FBC               	btfss	___flmul@b+2,7
  1832  002B  282D               	goto	u232_21
  1833  002C  282E               	goto	u232_20
  1834  002D                     u232_21:
  1835  002D  282F               	goto	i1l1746
  1836  002E                     u232_20:
  1837  002E                     i1l1744:
  1838  002E  144D               	bsf	___flmul@bexp,0
  1839  002F                     i1l1746:
  1840  002F  084D               	movf	___flmul@bexp,w
  1841  0030  1903               	btfsc	3,2
  1842  0031  2833               	goto	u233_21
  1843  0032  2834               	goto	u233_20
  1844  0033                     u233_21:
  1845  0033  2843               	goto	i1l1754
  1846  0034                     u233_20:
  1847  0034                     i1l1748:
  1848  0034  0A4D               	incf	___flmul@bexp,w
  1849  0035  1D03               	btfss	3,2
  1850  0036  2838               	goto	u234_21
  1851  0037  2839               	goto	u234_20
  1852  0038                     u234_21:
  1853  0038  2841               	goto	i1l1752
  1854  0039                     u234_20:
  1855  0039                     i1l1750:
  1856  0039  3000               	movlw	0
  1857  003A  00BD               	movwf	___flmul@b+3
  1858  003B  3000               	movlw	0
  1859  003C  00BC               	movwf	___flmul@b+2
  1860  003D  3000               	movlw	0
  1861  003E  00BB               	movwf	___flmul@b+1
  1862  003F  3000               	movlw	0
  1863  0040  00BA               	movwf	___flmul@b
  1864  0041                     i1l1752:
  1865  0041  17BC               	bsf	___flmul@b+2,7
  1866  0042  284B               	goto	i1l1756
  1867  0043                     i1l1754:
  1868  0043  3000               	movlw	0
  1869  0044  00BD               	movwf	___flmul@b+3
  1870  0045  3000               	movlw	0
  1871  0046  00BC               	movwf	___flmul@b+2
  1872  0047  3000               	movlw	0
  1873  0048  00BB               	movwf	___flmul@b+1
  1874  0049  3000               	movlw	0
  1875  004A  00BA               	movwf	___flmul@b
  1876  004B                     i1l1756:
  1877  004B  0841               	movf	___flmul@a+3,w
  1878  004C  3980               	andlw	128
  1879  004D  00C2               	movwf	??___flmul
  1880  004E  0842               	movf	??___flmul,w
  1881  004F  06C7               	xorwf	___flmul@sign,f
  1882  0050                     i1l1758:
  1883  0050  0841               	movf	___flmul@a+3,w
  1884  0051  00C2               	movwf	??___flmul
  1885  0052  0742               	addwf	??___flmul,w
  1886  0053  00C3               	movwf	??___flmul+1
  1887  0054  0843               	movf	??___flmul+1,w
  1888  0055  00CC               	movwf	___flmul@aexp
  1889  0056                     i1l1760:
  1890  0056  1FC0               	btfss	___flmul@a+2,7
  1891  0057  2859               	goto	u235_21
  1892  0058  285A               	goto	u235_20
  1893  0059                     u235_21:
  1894  0059  285B               	goto	i1l1764
  1895  005A                     u235_20:
  1896  005A                     i1l1762:
  1897  005A  144C               	bsf	___flmul@aexp,0
  1898  005B                     i1l1764:
  1899  005B  084C               	movf	___flmul@aexp,w
  1900  005C  1903               	btfsc	3,2
  1901  005D  285F               	goto	u236_21
  1902  005E  2860               	goto	u236_20
  1903  005F                     u236_21:
  1904  005F  286F               	goto	i1l1772
  1905  0060                     u236_20:
  1906  0060                     i1l1766:
  1907  0060  0A4C               	incf	___flmul@aexp,w
  1908  0061  1D03               	btfss	3,2
  1909  0062  2864               	goto	u237_21
  1910  0063  2865               	goto	u237_20
  1911  0064                     u237_21:
  1912  0064  286D               	goto	i1l1770
  1913  0065                     u237_20:
  1914  0065                     i1l1768:
  1915  0065  3000               	movlw	0
  1916  0066  00C1               	movwf	___flmul@a+3
  1917  0067  3000               	movlw	0
  1918  0068  00C0               	movwf	___flmul@a+2
  1919  0069  3000               	movlw	0
  1920  006A  00BF               	movwf	___flmul@a+1
  1921  006B  3000               	movlw	0
  1922  006C  00BE               	movwf	___flmul@a
  1923  006D                     i1l1770:
  1924  006D  17C0               	bsf	___flmul@a+2,7
  1925  006E  2877               	goto	i1l1774
  1926  006F                     i1l1772:
  1927  006F  3000               	movlw	0
  1928  0070  00C1               	movwf	___flmul@a+3
  1929  0071  3000               	movlw	0
  1930  0072  00C0               	movwf	___flmul@a+2
  1931  0073  3000               	movlw	0
  1932  0074  00BF               	movwf	___flmul@a+1
  1933  0075  3000               	movlw	0
  1934  0076  00BE               	movwf	___flmul@a
  1935  0077                     i1l1774:
  1936  0077  084C               	movf	___flmul@aexp,w
  1937  0078  1903               	btfsc	3,2
  1938  0079  287B               	goto	u238_21
  1939  007A  287C               	goto	u238_20
  1940  007B                     u238_21:
  1941  007B  2881               	goto	i1l1778
  1942  007C                     u238_20:
  1943  007C                     i1l1776:
  1944  007C  084D               	movf	___flmul@bexp,w
  1945  007D  1D03               	btfss	3,2
  1946  007E  2880               	goto	u239_21
  1947  007F  2881               	goto	u239_20
  1948  0080                     u239_21:
  1949  0080  288A               	goto	i1l1782
  1950  0081                     u239_20:
  1951  0081                     i1l1778:
  1952  0081  3000               	movlw	0
  1953  0082  00BD               	movwf	?___flmul+3
  1954  0083  3000               	movlw	0
  1955  0084  00BC               	movwf	?___flmul+2
  1956  0085  3000               	movlw	0
  1957  0086  00BB               	movwf	?___flmul+1
  1958  0087  3000               	movlw	0
  1959  0088  00BA               	movwf	?___flmul
  1960  0089  2B7D               	goto	i1l563
  1961  008A                     i1l1782:
  1962  008A  083A               	movf	___flmul@b,w
